"","Rainfall","Evaporation","Sunshine","Air_Temperature","Wind_Speed","Relative_Humidity","Nitrogen.Oxide","Nitrogen.Dioxide","Nitrogen.Oxides","Carbon.Monoxide","Wind_Direction","PM_10","PM_2.5"
"120",0,4,8,19.8875,2.03333333333333,62.6833333333333,0.0211502899420116,0.016700899820036,0.0376324885022995,0.152369545254921,206.625,7.875,2.60833333333333
"121",0,6,8.6,20.7541666666667,2.17083333333333,60.4916666666667,0.0199344931013797,0.0167202659468106,0.0364466206758648,0.150572423843175,197.291666666667,13.4710556710557,4.60657291907292
"122",0,4.8,8,21.5958333333333,1.36666666666667,64.8958333333333,0.0159002899420116,0.015700899820036,0.0313824885022995,0.156536211921587,187.416666666667,14.5291666666667,5.525
"123",0,4.2,8.8,21.8083333333333,1.07916666666667,69.1041666666667,1.0057246882332,0.020450899820036,1.02483188679348,0.252369545254921,148.5,17.575,6.82083333333333
"124",0,3.6,9.9,22.9333333333333,1.07083333333333,70.3166666666667,1.97896575319105,0.017700899820036,1.994489618418,0.219036211921587,142.125,16.7625,6.77083333333333
"125",0,3.8,9.3,22.7375,1.9125,67.0416666666667,0.00985862327534493,0.0125342331533693,0.0222991551689662,0.148202878588254,181.333333333333,17.4791666666667,4.94583333333333
"126",0,6.4,9.7,21.075,2.2625,62.5083333333333,0.0067752899420116,0.00978423315336933,0.0162991551689662,0.119036211921587,190.583333333333,12.525,3.07916666666667
"127",0,5.8,1.5,20.5125,1.52083333333333,73.3875,0.0076502899420116,0.010075899820036,0.0175074885022995,0.110702878588254,202.375,12.0208333333333,3.90416666666667
"128",8.2,5.6,0.1,20.4,1.14166666666667,86.275,1.98679908652438,0.0173675664867027,1.02391522012682,0.198202878588254,195.041666666667,9.1,5.22083333333333
"129",9.2,0.6,9.2,22.2916666666667,1.3625,70.7333333333333,0.0226086232753449,1.00106696477789,0.0434241551689662,0.235702878588254,196.083333333333,10.4916666666667,5.32083333333333
"130",0,3.8,10,21.9958333333333,1.05416666666667,64.825,0.0281086232753449,0.020450899820036,0.0482991551689662,0.252369545254921,173.583333333333,13.5791666666667,6.42916666666667
"131",0,6,10.2,20.0208333333333,3.19024106495785,33.2708333333333,0.0176502899420116,0.015575899820036,0.0330074885022995,0.194036211921587,260.583333333333,16.0333333333333,2.85
"132",0,10.2,10.1,18.0166666666667,4.4179821299157,37.7458333333333,0.0109836232753449,0.00936756648670266,0.0199241551689662,0.181536211921587,268.333333333333,16.2083333333333,2.3375
"133",0,5.6,10,18.65,1.25833333333333,52.0583333333333,0.0130252899420116,0.014325899820036,0.0271741551689662,1.20094394354611,209.791666666667,9.82916666666667,4.3375
"134",0,4,9.6,18.4916666666667,1.27916666666667,62.8625,1.98788241985771,0.0216592331533693,1.02895688679348,1.27177727687944,213.375,12.475,5.4625
"135",0,4.4,9.9,19.1916666666667,1.37083333333333,59.2333333333333,0.0217336232753449,0.0192425664867027,0.0407991551689662,0.252369545254921,189.375,14.8125,4.35
"136",0,4,9.9,18.4333333333333,1.64166666666667,60.7916666666667,1.98125741985772,0.0204092331533693,1.99919795175134,0.260702878588254,199.375,14.625,5.525
"137",0,4.8,6.8,18.2708333333333,1.60833333333333,67.2958333333333,0.0193169566086783,0.0177842331533693,0.0367158218356329,0.227369545254921,191.041666666667,11.125,4.20416666666667
"138",0,4,9.8,18.9833333333333,1.05,68.1125,2.96741515148223,0.0237842331533693,2.98731401670919,3.19809274012848,179.083333333333,13.0416666666667,5.8375
"139",0,3.2,9.7,18.375,1.14583333333333,64.9916666666667,0.0200669566086783,1.00219196477789,0.0418824885022995,4.18000047175299,203.458333333333,16.175,8.44583333333333
"140",0,2.6,9.9,19.1083333333333,1.3875,52.1125,0.0140252899420116,0.0187842331533693,0.0325074885022995,0.277369545254921,254.125,13.5208333333333,7.17083333333333
"141",0,5.2,10,18.225,1.2875,48.975,2.96374848481557,4.92561455794263,2.00682295175134,1.29677727687944,234.875,14.1448472510973,4.69435156310156
"142",2.46896551724138,2.2,9.8,18.3333333333333,1.48333333333333,48.7458333333333,4.93223061473127,1.98522469640241,4.94904614662489,5.15357487004418,239.791666666667,17.1375,5.7625
"143",0,5,9.3,18.5375,1.50833333333333,59.5833333333333,1.0035996882332,0.0199925664867027,0.0443408218356329,0.289869545254921,196.833333333333,15.3166666666667,4.68333333333333
"144",0,4,7.7,18.9125,0.995833333333333,68.2166666666667,1.0033496882332,0.0207842331533693,1.02262355346015,2.24535167517062,183.166666666667,17.9291666666667,6.66666666666667
"145",0,3.6,5,19.0875,1.8,68.0916666666667,0.0255669566086783,0.0191592331533693,0.0444658218356329,0.298202878588254,200.375,13.7416666666667,5.525
"146",0,4.2,5.6,18.1125,1.85,73.3,0.0141919566086783,0.0148675664867027,0.0286741551689662,0.252369545254921,207.458333333333,9.56666666666667,3.77916666666667
"147",3.4,2.6,5.6,18.6208333333333,1.38333333333333,70.7208333333333,0.0076502899420116,0.0112425664867027,0.0184241551689662,0.219036211921587,184.041666666667,7.1375,3.37916666666667
"148",1.6,2.2,3.6,18.4875,1.45833333333333,77.2875,0.0160669566086783,0.013575899820036,0.0292991551689662,0.227369545254921,181.583333333333,6.475,3.24583333333333
"149",4.2,1.4,5.8,18.8708333333333,0.970833333333333,80.0125,2.97174848481557,0.0200342331533693,2.01032295175134,8.02429806491774,179.5,10.8375,4.82916666666667
"150",0.2,2.4,9.4,19.4125,1.25833333333333,66.5541666666667,0.0279002899420116,0.0182425664867027,0.0460491551689662,1.27594394354611,234.75,12.6666666666667,5.85833333333333
"151",0,4.8,9.9,16.4333333333333,1.83333333333333,38.0875,1.0017246882332,0.0180342331533693,1.01799855346015,0.294036211921587,243.875,9.04484725109725,2.6526848964349
"152",0,5.4,9.8,15.55,1.54166666666667,50.0791666666667,1.9900996664084,3.94540029262485,2.0115045954226,1.24318303405595,223.208333333333,17.3210556710557,8.24407291907292
"153",0,3.6,9.9,14.9083333333333,1.53333333333333,53.2833333333333,0.0173169566086783,0.017200899820036,0.0342158218356329,0.106536211921587,248.708333333333,15.1083333333333,9.3625
"154",0,4.8,8.9,16.75,1.4875,54.8791666666667,0.0131086232753449,0.0148675664867027,0.0277574885022995,0.0940362119215874,229.333333333333,14.9666666666667,8.15833333333333
"155",0,3.2,9.6,15.65,1.27083333333333,71.45,0.997766354899863,0.0167842331533693,1.01329022012682,0.152369545254921,195.541666666667,13.0208333333333,6.85416666666667
"156",0,4,9.7,15.2916666666667,1.3875,71.6333333333333,1.98034075319105,0.019575899820036,1.99732295175134,0.206536211921587,192,14.2333333333333,7.87916666666667
"157",0,4.4,8.5,15,1.71666666666667,75.4333333333333,0.0196502899420116,0.0178675664867027,0.0371741551689662,0.160702878588254,199.416666666667,11.8708333333333,6.50833333333333
"158",8.6,3.6,1.9,14.7166666666667,1.52916666666667,83.1833333333333,1.00801635489986,0.0206592331533693,1.02708188679348,1.18427727687944,197.708333333333,14.7458333333333,7.05833333333333
"159",9.4,0.4,6.1,15.8333333333333,1.2875,82.8916666666667,1.98379908652438,0.019200899820036,2.00040628508467,0.206536211921587,199.125,13.6541666666667,7.025
"160",0.2,1.8,3.8,17.3125,0.904166666666667,77.95,0.0186919566086783,0.0166175664867027,0.0350491551689662,2.13285167517062,164.166666666667,13.6916666666667,7.64583333333333
"161",0.8,2.6,6.4,17.1833333333333,1.36666666666667,72.3041666666667,0.0154836232753449,0.015575899820036,0.0307158218356329,0.214869545254921,211.75,11.5,7.93333333333333
"162",0,3,9.7,15.6291666666667,1.17083333333333,68.1708333333333,0.0257336232753449,0.0204925664867027,0.0458408218356329,0.231536211921587,198.625,15.575,7.07083333333333
"163",0,2.8,8.6,14.625,1.10416666666667,75.4833333333333,2.96562348481557,0.022950899820036,2.98523068337585,0.269036211921587,182.291666666667,21.4208333333333,10.275
"164",0,2.4,7.5,17.2125,0.804166666666667,68.4083333333333,5.91047167968912,2.96754909469359,3.97359674833371,3.21475940679514,204,23.9875,13.2291666666667
"165",0.8,5,5.3,18.7166666666667,0.908333333333333,67.5875,2.96716515148223,1.00440029811122,2.98643901670919,4.13000047175299,247.75,18.3958333333333,10.9166666666667
"166",0,2.8,9.6,17.1916666666667,1.48333333333333,50.7166666666667,1.98888241985772,1.00244196477789,2.00815628508467,1.23427727687944,247.083333333333,16.6208333333333,7.8625
"167",0,4.4,9.7,14.8041666666667,1.15416666666667,51.7125,2.9639568181489,0.021825899820036,2.98135568337585,3.18559274012848,192,18.5666666666667,9.69166666666667
"168",0,4,9.3,14.5958333333333,3.15690773162452,39.0875,0.990099688233197,0.0107842331533693,0.999540220126818,1.13844394354611,246.583333333333,12.7958333333333,4.625
"169",0,7.2,9.8,12.575,3.55690773162452,45.0666666666667,0.0152752899420116,0.011575899820036,0.0264658218356329,0.189869545254921,260.041666666667,8.78333333333333,2.8625
"170",0,5.2,9.9,13.1916666666667,2.19583333333333,48.6333333333333,1.0009746882332,0.0163675664867027,1.01562355346015,0.252369545254921,247.375,10.8791666666667,5.4125
"171",0,6.2,6.7,13.6666666666667,1.70833333333333,58.1958333333333,1.00680802156653,0.0222842331533693,1.02745688679348,0.294036211921587,221.916666666667,14.8958333333333,6.6625
"172",0,4,8.3,14.2916666666667,1.55833333333333,65.5708333333333,1.0048496882332,0.021450899820036,0.0470908218356329,2.19951834183729,203.375,16.8416666666667,8.60833333333333
"173",0,3.6,9.5,14.6083333333333,1.53333333333333,68.7041666666667,1.00276635489986,0.0194092331533693,1.02070688679348,3.15225940679514,198.833333333333,17.1166666666667,8.175
"174",0,3.4,9.2,13.975,1.22916666666667,69.1583333333333,1.98021575319105,0.0208675664867027,1.99782295175134,4.15500047175299,195.291666666667,18.6666666666667,10.7415565282069
"175",0,3.8,9.3,13.8625,1.0875,65.0208333333333,0.0115252899420116,0.0182842331533693,0.0296324885022995,1.31761061021277,199.708333333333,24.9083333333333,16.6108541213716
"176",0,3.2,6.4,14.1125,1.64166666666667,69.4833333333333,1.97925741985772,0.0192425664867027,1.99540628508467,1.22177727687944,191.166666666667,21.6541666666667,12.3152410649579
"177",0.8,2.6,3.8,15.6416666666667,1.74166666666667,69.575,0.0183169566086783,0.0179925664867027,0.0359658218356329,0.206536211921587,187.166666666667,14.9083333333333,7.11666666666667
"178",1,3,0,13.9416666666667,1.09166666666667,86.9291666666667,1.01455802156653,0.0210342331533693,1.03424855346015,0.273202878588254,226.541666666667,14.3125,8.64583333333333
"179",7.4,0.8,1.3,15.2625,0.995833333333333,85.6791666666667,1.00726635489986,0.0194925664867027,1.02558188679348,1.18427727687944,222.375,12.4416666666667,7.85416666666667
"180",0,1.2,7.6,15.6041666666667,1.10833333333333,84.0166666666667,0.0267336232753449,2.96242409469359,0.0485491551689662,0.219036211921587,148.958333333333,14.3958333333333,9.85833333333333
"181",0.2,2,4.1,17.175,1.0625,78.8375,0.0190669566086783,0.0206592331533693,0.0395491551689662,0.252369545254921,167.291666666667,19.0375,13.325
"182",0,1.4,0.2,17.1666666666667,1,85.6041666666667,0.0124419566086783,0.015950899820036,0.0282158218356329,0.198202878588254,198.25,21.1416666666667,15.326315463249
"183",6.4,1.8,7.3,17.1583333333333,1.27083333333333,75.9833333333333,1.0019746882332,0.0179092331533693,0.0406741551689662,0.152369545254921,218.708333333333,11.2375,6.87916666666667
"184",0,3,9.9,16.4416666666667,1.96666666666667,66.5458333333333,0.0185252899420116,0.0167842331533693,0.0350491551689662,0.114869545254921,225.291666666667,8.94166666666667,4.55
"185",0,4,9.2,17.4083333333333,1.75833333333333,73.45,0.0193005798840232,0.0180684663067387,0.0371816436712657,0.158905757176508,192.208333333333,12.6867362554863,5.66342448217448
"186",3.2,3.4,3.7,17.0625,1.05,90.3166666666667,1.98279908652438,0.020325899820036,1.02274855346015,0.223202878588254,128.291666666667,15.9375,8.76666666666667
"187",8.6,2,7.1,19.3416666666667,1.25,85.2958333333333,0.0113169566086783,0.0151175664867027,0.0261741551689662,0.102941969098096,89.5833333333333,16.175,6.70833333333333
"188",2.6,1.6,2.6,18.9208333333333,1.27083333333333,70.2291666666667,0.0115669566086783,0.0131175664867027,0.0244241551689662,0.110702878588254,156.75,10.6958333333333,5.39583333333333
"189",0.2,5.6,9.8,13.9,2.62916666666667,41.725,0.00748362327534493,0.00890923315336933,0.0162574885022995,0.0940362119215874,257.083333333333,8.95,3.5
"190",0,6.4,9.2,13.3791666666667,1.41666666666667,54.0875,1.98275741985772,0.0206175664867027,2.00044795175134,1.15511061021277,206.166666666667,12.8916666666667,6.04166666666667
"191",0,2.4,6.9,13.2458333333333,1.5625,69.0375,0.0219419566086783,0.0196592331533693,0.0412991551689662,0.189869545254921,201.208333333333,14.6791666666667,8.13333333333333
"192",0,3.4,3.4,13.75,1.22083333333333,80.45,1.98338241985772,0.0207842331533693,0.0459658218356329,0.202369545254921,197.458333333333,13.9230278355278,7.88870312620313
"193",2.4,5.86153846153846,5.7,15.2083333333333,1.05833333333333,82.5708333333333,1.99171575319105,0.021575899820036,2.01015628508467,3.13975940679514,233.041666666667,15.0166666666667,9.95833333333333
"194",0,2.8,10.1,14.1041666666667,1.7,53.5625,1.98746575319105,0.021450899820036,2.00644795175134,0.264869545254921,242.666666666667,12.7208333333333,8.17916666666667
"195",0,5,9.9,11.9916666666667,1.12916666666667,53.0708333333333,1.97796575319105,2.96225742802692,1.996114618418,4.09250047175299,182.541666666667,16.8166666666667,9.83738986154022
"196",0,3,9.9,11.7625,1.14583333333333,63.85,0.0154002899420116,0.0201175664867027,0.0352574885022995,1.23011061021277,171.791666666667,20.3,14.1192975931647
"197",0,2.8,9.2,14.4666666666667,0.895833333333333,57.075,2.96424848481557,1.00723363144455,2.98706401670919,2.22451834183729,247.166666666667,20.7833333333333,13.0735743982912
"198",0,4.8,10,13.7291666666667,1.05,47.9958333333333,5.91030501302246,5.91073062290048,5.93049554491608,3.21059274012848,169.75,21.5125,10.7458333333333
"199",0,3.2,9.9,13.4,0.908333333333333,55.8833333333333,5.91855501302246,7.87150441948285,8.8720104064563,9.01037246320892,185.333333333333,32.325,17.4109642598314
"200",0,2.6,9.8,13.8166666666667,1.25,61.525,3.94557288310675,0.0267842331533693,2.98918901670919,4.20083380508633,140.666666666667,36.3416666666667,19.384318381203
"201",0,3.4,5.7,17.0583333333333,1.20833333333333,59.2666666666667,3.94336454977342,0.0242842331533693,3.96172174833371,0.285702878588254,218.041666666667,25.5166666666667,13.2859642598314
"202",0,4.8,10,13.4541666666667,1.50416666666667,48.7625,0.0123169566086783,0.0153675664867027,0.0272574885022995,3.11475940679514,194.791666666667,20.5416666666667,8.59988986154022
"203",0,3.6,9.3,12.3208333333333,1.275,66.7666666666667,0.0101919566086783,0.015700899820036,0.0257158218356329,4.10083380508633,182.458333333333,20.325,13.0984642598314
"204",0,3.2,9.6,13.2416666666667,0.991666666666667,69.5833333333333,4.9296889480646,1.98718302973574,4.94929614662489,3.23142607346181,146.583333333333,25.9791666666667,15.0916666666667
"205",0,3.2,9.9,14.6208333333333,1.07083333333333,74.6708333333333,2.96399848481557,0.025450899820036,1.02966522012682,0.310702878588254,160.541666666667,26.4875,14.251315463249
"206",0,2.8,4.8,15.4416666666667,0.845833333333333,75.8958333333333,7.87912047627149,3.95129015965144,7.89776934149845,7.13405699995988,167.375,37.2166666666667,20.4971487965824
"207",0.8,1.2,9,17.9041666666667,1.00833333333333,67.2916666666667,2.9619568181489,5.91143895623381,2.98785568337585,5.15357487004418,167.75,34.4083333333333,18.8928719914559
"208",0.2,3.8,9.7,16.9583333333333,1.4,74.8,1.98092408652438,0.0224925664867027,2.00065628508467,2.21618500850396,143.291666666667,28.4708333333333,15.8774106495785
"209",0,3.2,9.7,18.1291666666667,0.95,74.0125,0.0101919566086783,0.0155342331533693,0.0253408218356329,0.210702878588254,129.208333333333,13.5375,7.6625
"210",0,3,8.7,17.8583333333333,1.19583333333333,76.7208333333333,0.00573362327534493,0.0124092331533693,0.0179658218356329,0.194036211921587,172.166666666667,17.05,10.8083333333333
"211",1.4,3,10.3,17.325,1.7125,52.7166666666667,0.0195669566086783,0.0180342331533693,0.0374241551689662,0.219036211921587,270.041666666667,12.7375,6.625
"212",0,6.4,10.1,18.5916666666667,1.1875,49.9625,2.95628268797494,0.0248452659468106,1.99880375059157,0.225572423843175,159.375,18.4271945021945,7.33870312620313
"213",0,4,10.2,20.0625,1.2125,58.3375,1.00693302156653,6.891638354525,2.015114618418,2.20785167517062,186.833333333333,27.425,16.4375
"214",0,3,10,20.6875,1.23333333333333,66.3666666666667,2.96087348481557,1.99009969640241,2.98556401670919,3.17309274012848,176.791666666667,32.2665565282069,20.1508749094099
"215",0,4.8,10,22.1208333333333,1.40416666666667,70.5583333333333,1.97875741985772,0.0239092331533693,1.99944795175134,0.210702878588254,143.166666666667,25.9416666666667,16.2442975931647
"216",0,2.8,9.8,24.3916666666667,1.025,70.2708333333333,0.0159836232753449,0.0215342331533693,0.0372158218356329,1.15511061021277,185.333333333333,22,10.4666666666667
"217",0,5.4,10,22.7458333333333,1.45833333333333,67.3416666666667,0.00823362327534493,0.015950899820036,0.0238824885022995,0.152369545254921,134.083333333333,38.1198472510972,14.6720926280594
"218",0,3.6,9.1,24.55,1.15833333333333,75.55,2.95899848481557,0.0201592331533693,2.97589735004252,0.189869545254921,129.5,21.6916666666667,11.5041666666667
"219",2.8,3.6,4.1,22.7958333333333,3.17774106495785,39.6291666666667,0.0213586232753449,0.0194925664867027,0.0405491551689662,0.139869545254921,252.333333333333,22.1083333333333,7.025
"220",0.2,7,10.3,20.1,0.995833333333333,44.9916666666667,2.9607068181489,1.00606696477789,2.98214735004252,0.223202878588254,217.625,30.9125,10.9929821299157
"221",0,4.8,10.2,20.2083333333333,1.09166666666667,53.125,3.94119788310675,0.026075899820036,3.96122174833371,0.227369545254921,186.375,23.7208333333333,13.101315463249
"222",0,4.8,10.3,20.95,1.175,63.4083333333333,1.00326635489986,1.98559969640241,2.00390628508467,2.15785167517062,173.208333333333,22.0166666666667,11.8083333333333
"223",0,4,8.2,22.8666666666667,1.3875,67.2208333333333,0.0100252899420116,0.0172425664867027,0.0270491551689662,0.144036211921587,131.875,18.9208333333333,10.6916666666667
"224",0,4.4,10.5,22.7666666666667,1.9875,48.1958333333333,0.00810862327534493,0.0133675664867027,0.0212158218356329,0.144036211921587,221.041666666667,16.2458333333333,7.55416666666667
"225",0,9.8,10.5,19.6625,1.53333333333333,37.0666666666667,1.00676635489986,5.90552228956715,2.98464735004252,3.13559274012848,181.083333333333,16.2208333333333,8.24583333333333
"226",0,4.6,10.5,20.025,1.32916666666667,58.8416666666667,2.95579015148223,1.00652529811122,2.97706401670919,0.139869545254921,126.541666666667,23.4416666666667,11.6708333333333
"227",0,3.8,10.3,21.525,1.075,66.2041666666667,0.0086502899420116,0.020450899820036,0.0289658218356329,0.0857028785882541,126,25.5416666666667,15.1333333333333
"228",0,4.4,10.7,23.7666666666667,1.0375,60.8333333333333,2.96879015148223,5.91235562290048,3.97422174833371,1.22177727687944,207,27.5791666666667,15.7166666666667
"229",0,4.8,10.7,23.8916666666667,1.1,50,3.94748954977342,3.95054015965144,3.97251341500037,3.12725940679514,212.083333333333,27.0541666666667,14.1262053247893
"230",0,4.6,10.6,24.0541666666667,1.25,50.6291666666667,0.0180669566086783,0.0229092331533693,0.0407991551689662,0.164869545254921,215.458333333333,22.5541666666667,12.1402410649579
"231",0,5.6,11.1,22.0958333333333,8.31085412137163,34.8291666666667,0.00960862327534493,0.0125342331533693,0.0218824885022995,0.0815362119215874,248.166666666667,20.8791666666667,7.07083333333333
"232",0,13.4,10.8,20.175,4.83322319487355,29.6625,0.0195669566086783,1.00019196477789,0.0392158218356329,0.169036211921587,224.541666666667,26.9958333333333,8.49440773162452
"233",0,5.2,10.9,21.0541666666667,1.58333333333333,26.8208333333333,1.98134075319105,1.00219196477789,1.99978128508467,0.177369545254921,251.458333333333,15.275,6.9375
"234",0,6.6,10.9,21.5625,1.7125,32.0875,2.96599848481557,6.889263354525,2.98889735004252,0.219036211921587,240.25,19.7791666666667,8.5
"235",0,5.8,10.7,20.9583333333333,1.45,57.2458333333333,0.996224688233197,1.00352529811122,1.01766522012682,0.169036211921587,151.208333333333,25.45,12.1833333333333
"236",0,4.4,10.5,22.5625,1.4375,65.7166666666667,1.97354908652438,1.98239136306907,2.96952235004252,0.152369545254921,140.625,27.5416666666667,15.2957231948736
"237",0.8,4.4,5.1,21.9291666666667,1.40833333333333,71.0125,0.0072752899420116,0.0158675664867027,0.0229658218356329,0.102369545254921,143.333333333333,15.5708333333333,10.1791666666667
"238",11.2,2.4,1.5,20.9708333333333,0.870833333333333,87.0791666666667,0.99818302156653,0.019950899820036,0.0389658218356329,1.13844394354611,185.583333333333,16.3041666666667,11.6041666666667
"239",10.6,2,10.5,21.975,1.45416666666667,66.8541666666667,1.97640770979973,0.0181934663067387,1.99170544025364,0.125572423843175,200.541666666667,14.341889004389,8.56073958573959
"240",0.2,5,10.7,21.8833333333333,1.2125,69.7333333333333,0.0168169566086783,0.021700899820036,0.0383408218356329,0.139869545254921,185.75,19.3583333333333,10.6125
"241",0,4.4,11.1,22.2291666666667,1.42916666666667,50.3416666666667,2.9667068181489,1.00581696477789,2.01053128508467,0.214869545254921,243.458333333333,16.6791666666667,9.87916666666667
"242",0,6.8,10.9,21.5208333333333,1.30416666666667,53.6833333333333,0.0201502899420116,0.0261592331533693,0.0459658218356329,0.194036211921587,132.833333333333,19.8458333333333,10.4875
"243",0,4.2,9.9,23.4916666666667,1.75833333333333,68.225,2.95791515148223,0.999983631444554,2.97306401670919,0.160702878588254,158.333333333333,25.2625,12.2416666666667
