"","Rainfall","Evaporation","Sunshine","Air_Temperature","Wind_Speed","Relative_Humidity","Nitrogen.Oxide","Nitrogen.Dioxide","Nitrogen.Oxides","Carbon.Monoxide","Wind_Direction","PM_10","PM_2.5"
"244",0,7.8,8.7,26.4791666666667,2.38333333333333,40.525,0.0100252899420116,0.0151175664867027,0.0250074885022995,0.0982028785882541,260.208333333333,25.2213778273639,22.2732439829119
"245",0,7.6,10.7,23.9583333333333,1.51666666666667,51.65,0.0056502899420116,0.012075899820036,0.0172991551689662,0.0523695452549208,184.125,23.2177618529961,11.4916666666667
"246",0,7.4,3,20.8708333333333,1.9,72.5916666666667,0.0196919566086783,0.019075899820036,0.0384658218356329,0.102369545254921,195.041666666667,10.7541666666667,5.7125
"247",0.4,4,2,21.6885951863295,2.85742266468322,71.0448501926231,0.0186026094781044,0.0166830983803239,0.0351090631873625,0.112992573960953,182.185709654041,12.7629446754447,6.27564583814584
"248",9.4,1.8,5.6,23.0314671777854,1.50500343288706,69.2286107296792,0.0158287692461508,0.0189866976604679,0.0345140171965607,0.0849707549806364,155.249694854484,14.9236948486948,6.44175521675522
"249",0,3.6,4.9,22.0791666666667,1.25416666666667,77.8333333333333,1.98617408652438,0.025575899820036,1.03108188679348,0.00653621192158741,139.875,16.7041666666667,7.41666666666667
"250",0.4,2.8,10,24.2041666666667,1.725,76.5916666666667,1.98391662301708,0.0187619326134773,1.9997620839249,0.071978181019683,118.458333333333,18.8458333333333,7.51666666666667
"251",1.2,5.2,4.8,24.7,0.916666666666667,82.1875,0.0180669566086783,0.0174925664867027,0.0352991551689662,0.0898695452549207,140.458333333333,14.9875,6.1
"252",2,2.8,10.9,24.15,1.38333333333333,70.1833333333333,0.0158169566086783,0.015200899820036,0.0306741551689662,0.0940362119215874,199.625,12.6583333333333,7.24166666666667
"253",0,4.6,10.8,23.2791666666667,1.32916666666667,65.2041666666667,0.997499978175208,0.0188184663067387,1.01496437529578,0.104739090509841,172.708333333333,16.2583333333333,8.03333333333333
"254",0,6.6,9.9,23.2541666666667,1.41666666666667,66.0833333333333,0.0125669566086783,0.016075899820036,0.0283824885022995,0.0857028785882541,160.041666666667,19.6791666666667,9.26666666666667
"255",0,4.6,10.2,23.9375,1.33333333333333,67.0875,0.994974688233197,0.0188675664867027,1.01237355346015,0.0982028785882541,116.625,19.15,8.09166666666667
"256",0,6,10.7,24.6541666666667,1.27083333333333,67.75,0.0165252899420116,0.021075899820036,0.0374241551689662,0.0732028785882541,132.708333333333,18.025,7.95416666666667
"257",0,4.8,9.9,25.175,1.39583333333333,71.9416666666667,0.0163586232753449,0.0197842331533693,0.0359241551689662,0.0773695452549207,138.833333333333,17.1625,9.37083333333333
"258",0,5.4,10.8,25.475,1.69583333333333,72.8791666666667,0.00881695660867826,0.0126175664867027,0.0212158218356329,0.0315362119215874,157.166666666667,14.1027410649579,6.0375
"259",0,4,9.9,24.9791666666667,1.8125,62.4833333333333,0.00523362327534493,0.00945089982003599,0.0145074885022995,0.0815362119215874,153.666666666667,26.4248898615402,9.45416666666667
"260",0,8.8,10.1,22.5041666666667,2.00833333333333,57.8125,0.0129836232753449,0.0153675664867027,0.0280491551689662,0.139869545254921,168.666666666667,19.3833333333333,6.69166666666667
"261",0,6.8,8.9,23.1541666666667,1.4375,63.3875,0.0161086232753449,0.0187425664867027,0.0346741551689662,0.194036211921587,127.375,17.2041666666667,6.81666666666667
"262",0,5.2,10.8,24.3916666666667,1.70416666666667,68.175,0.0153169566086783,0.0162842331533693,0.0312991551689662,0.0815362119215874,107.416666666667,19.5166666666667,7.14166666666667
"263",0,6.6,10.5,26.1166666666667,1.25416666666667,65.8958333333333,1.97367408652438,0.0184092331533693,1.98915628508467,0.0648695452549208,146.625,29.6291666666667,11.5333333333333
"264",0,5.8,10.9,23.2416666666667,2.29583333333333,58.7875,0.0129002899420116,0.0151592331533693,0.0278408218356329,0.0482028785882541,173.75,15.0125,5.175
"265",0,7.8,10.2,23.1875,1.36666666666667,65.3375,0.00819195660867826,0.013200899820036,0.0211741551689662,1.08427727687944,151.333333333333,15.6208333333333,6.73333333333333
"266",0,6.4,10.9,24.3291666666667,1.39166666666667,67.5541666666667,0.0067752899420116,0.014075899820036,0.0205491551689662,0.127369545254921,151.333333333333,14.575,7.525
"267",0,5.8,7.8,24.0041666666667,2.76107439829119,68.725,0.0165505798840232,0.017401799640072,0.0335983103379324,0.133905757176508,170.291666666667,16.9855278355278,7.89703645953646
"268",0,6,0.5,22.5416666666667,1.7125,70.8083333333333,0.0145252899420116,0.0157425664867027,0.0300908218356329,0.106536211921587,150.625,13.9,5.3375
"269",2.46896551724138,2.6,9.3,23.5958333333333,1.6375,71.0791666666667,0.0132336232753449,0.014325899820036,0.0272991551689662,0.0982028785882541,134.375,14.225,6.5
"270",0,5.6,3.2,24.1666666666667,0.941666666666667,73.9458333333333,0.99455802156653,0.0185342331533693,0.0340491551689662,0.114869545254921,116.666666666667,16.6833333333333,7.55
"271",0,3.2,8.7,26.2333333333333,1.6375,73.5625,0.0146086232753449,0.0172842331533693,0.0315491551689662,0.194036211921587,133.458333333333,18.2333333333333,8.95
"272",0,5.4,8.4,26.7041666666667,1.59166666666667,74.8708333333333,0.0051502899420116,0.0109925664867027,0.0156741551689662,0.106536211921587,132.083333333333,17.1875,6.5875
"273",2.2,6.6,1.8,22.7291666666667,1.825,80.175,0.0076502899420116,0.011450899820036,0.0188824885022995,0.152369545254921,164.083333333333,16.2833333333333,7.24583333333333
"274",9.6,2,11.5,23.2208333333333,1.8375,65.1416666666667,0.00519195660867826,0.00824256648670266,0.0131324885022995,0.152369545254921,173.875,11.1625,4.59166666666667
"275",0,7.4,11.4,23.6958333333333,1.8,62.7625,0.0134836232753449,0.0142842331533693,0.0275908218356329,0.202369545254921,170.5,11.9958333333333,5.30416666666667
"276",0,7,11.4,24.2125,1.4875,65.5291666666667,0.0155252899420116,0.016075899820036,0.0312574885022995,0.223202878588254,133.041666666667,17.1541666666667,6.61666666666667
"277",0,6,11.4,25.5541666666667,1.57083333333333,67.8833333333333,0.0146086232753449,0.0151592331533693,0.0295491551689662,0.181536211921587,85.7916666666667,20.325,7.775
"278",0,6.8,4.8,25.8416666666667,0.983333333333333,67.75,0.0174419566086783,0.021325899820036,0.0386324885022995,1.23011061021277,116.791666666667,17.8291666666667,7.79166666666667
"279",16.8,4.6,2,23.0791666666667,1.02916666666667,87.2958333333333,0.0115252899420116,0.016200899820036,0.0274658218356329,0.185702878588254,190.458333333333,11.9291666666667,8.30833333333333
"280",10.8,2.4,9.6,24.7125,1.14166666666667,77.7958333333333,0.00644195660867826,0.011825899820036,0.0180908218356329,0.164869545254921,148.875,11.2146945021945,6.67620312620313
"281",1,5.2,10.5,25.8625,1.2125,75.9458333333333,0.99443302156653,0.0172425664867027,0.0324241551689662,0.169036211921587,149.333333333333,14.2541666666667,8.12083333333333
"282",10,5.4,7.4,25.8458333333333,1.22083333333333,78.7458333333333,0.0131502899420116,0.0159925664867027,0.0289658218356329,0.152369545254921,162.541666666667,14.4625,8.97083333333333
"283",0.2,4.4,10.4,27.8041666666667,1.44583333333333,73.7791666666667,0.0136502899420116,0.017825899820036,0.0312574885022995,0.164869545254921,166.375,21.4166666666667,10.9833333333333
"284",1.2,6.6,3.8,24.8375,2.11666666666667,78.3125,0.0150252899420116,0.0173675664867027,0.0318824885022995,0.127369545254921,171.083333333333,12.025,6.57083333333333
"285",8.4,5.2,0,22.4208333333333,2.94024106495785,82.2583333333333,0.0191502899420116,0.017075899820036,0.0360491551689662,0.152369545254921,170.625,12.2833333333333,5.2625
"286",16.2,4,0,21.6041666666667,1.59166666666667,90.5375,0.0100252899420116,0.0149925664867027,0.0247158218356329,0.0940362119215874,167.166666666667,7.74583333333333,4.1625
"287",16,0.6,0,22.8791666666667,2.82774106495785,91.4875,0.0079002899420116,0.011700899820036,0.0193408218356329,0.0482028785882541,190.291666666667,8.18333333333333,4.47083333333333
"288",44.8,4,1.3,24.0541666666667,2.4625,90.2833333333333,0.0140252899420116,0.0135342331533693,0.0273824885022995,0.0482028785882541,153.083333333333,8.62916666666667,4.40416666666667
"289",23.8,4.6,8.6,26.8291666666667,2.0125,82.5541666666667,0.0050252899420116,0.00870089982003599,0.0134658218356329,0.0648695452549208,114,17.8708333333333,6.725
"290",1.2,3.6,8.7,26.5416666666667,1.2625,82.9375,0.0144419566086783,0.0154092331533693,0.0297158218356329,0.164869545254921,143.041666666667,14.475,6.12083333333333
"291",4.8,3,3.9,26.2708333333333,1.40833333333333,82.1958333333333,0.0109002899420116,0.0132842331533693,0.0240074885022995,0.160702878588254,98.375,15.825,6.4625
"292",0.4,5.2,10.6,27.0416666666667,1.12916666666667,73.1875,0.0103169566086783,0.0139925664867027,0.0240908218356329,0.181536211921587,110.625,16.6916666666667,6.89166666666667
"293",0,7.2,10,27.5,1.3375,71.6708333333333,0.00760862327534493,0.011950899820036,0.0193408218356329,0.177369545254921,136.833333333333,15.3583333333333,8.06666666666667
"294",0.8,4.8,5.6,26.225,1.05,78,0.0056502899420116,0.0139092331533693,0.0195074885022995,0.194036211921587,196.583333333333,12.1125,7.79166666666667
"295",8.2,7.2,12.1,26.5625,1.3375,75.2708333333333,0.0106502899420116,0.0129925664867027,0.0234241551689662,0.164869545254921,175.041666666667,12.4333333333333,6.925
"296",0,4.6,11.8,28.2583333333333,1.475,73.2541666666667,0.0117752899420116,0.0144925664867027,0.0260908218356329,0.169036211921587,152.208333333333,13.2458333333333,6.5625
"297",0,6,11.9,29.9708333333333,1.27083333333333,72.175,0.0111086232753449,0.0156592331533693,0.0263408218356329,0.164869545254921,174.25,15.675,9.18333333333333
"298",0,6.2,9.4,28.8041666666667,1.39166666666667,73.7625,0.00757586982603479,0.013477699460108,0.0208141321735653,0.127941969098096,130.125,27.3021945021945,12.2678697928698
"299",0.6,6.8,11.9,30.3208333333333,1.40416666666667,70.3166666666667,0.0120669566086783,0.017825899820036,0.0296741551689662,0.177369545254921,164.958333333333,24.7041666666667,14.2416666666667
"300",0,7.2,12.3,29.0583333333333,1.65416666666667,66.6791666666667,0.00348362327534493,0.00870089982003599,0.0119241551689662,0.114869545254921,102.416666666667,20.6041666666667,9.3
"301",0,7.6,7.2,28.3583333333333,2.62774106495785,70.3208333333333,0.00494195660867826,0.00911756648670266,0.0137574885022995,0.114869545254921,183.166666666667,21.4916666666667,11.5875
"302",0.8,6.2,0,23.6958333333333,1.65833333333333,85.0041666666667,0.0183169566086783,0.017450899820036,0.0355491551689662,0.164869545254921,168.333333333333,16.7416666666667,8.7875
"303",3.6,1.8,12.2,25.8666666666667,1.29583333333333,68.5958333333333,0.0132752899420116,0.013825899820036,0.0268408218356329,0.185702878588254,129.75,16.675,7.575
"304",2.46896551724138,6.8,9.9,27.0583333333333,1.3625,68.7291666666667,0.0155669566086783,0.0149092331533693,0.0303408218356329,0.185702878588254,120.708333333333,18.3333333333333,8.09166666666667
"305",0,6.6,12.7,28,1.4125,66.0083333333333,0.0141086232753449,0.0137842331533693,0.0275908218356329,0.185702878588254,109.791666666667,16.4458333333333,7.44583333333333
"306",0,8.8,11.3,28.6125,1.83333333333333,61.85,0.989891354899863,0.0111592331533693,0.0220074885022995,0.144036211921587,95.9166666666667,19.0708333333333,6.79166666666667
"307",0,8.8,12.1,29.6791666666667,1.40833333333333,62.8916666666667,0.0060252899420116,0.0102842331533693,0.0160491551689662,0.135702878588254,191.791666666667,18.5541666666667,7.33333333333333
"308",0,8,11.1,30.8125,1.70416666666667,68.0583333333333,0.0025252899420116,0.00795089982003599,0.0103408218356329,0.114869545254921,106.208333333333,29.5221487965824,16.5039463897471
"309",0,7.4,12.1,31.4958333333333,1.54166666666667,73.7583333333333,0.0091502899420116,0.0131175664867027,0.0219658218356329,0.0940362119215874,127.5,33.763815463249,16.1137053247893
"310",0,7.4,8.8,32.0875,1.72916666666667,75.7958333333333,0.0084002899420116,0.0123675664867027,0.0205491551689662,0.0857028785882541,118.333333333333,33.5208333333333,13.8540565282069
"311",0,8.6,11.9,32.1708333333333,2.12916666666667,69.9666666666667,0.00710862327534493,0.0102425664867027,0.0171741551689662,0.0732028785882541,51.875,26.6583333333333,12.1666666666667
"312",0.6,8.4,3.4,26.9458333333333,2.24166666666667,62.725,0.0139002899420116,0.0157425664867027,0.0294241551689662,0.185702878588254,220.166666666667,19.5063611688612,8.43870312620313
"313",0,5.2,10.4,25.3375,1.95416666666667,56.0041666666667,0.0146919566086783,0.0149092331533693,0.0294658218356329,0.219036211921587,170.833333333333,20.4333333333333,8.18333333333333
"314",0,9.8,12.9,26.1208333333333,1.45,61.6791666666667,0.00594195660867826,0.00999256648670266,0.0155074885022995,0.164869545254921,137.333333333333,14.575,6.375
"315",0,9,12.6,27.4833333333333,1.75416666666667,62.35,0.00510862327534493,0.00882589982003599,0.0137991551689662,0.131536211921587,164.958333333333,14.225,7.55
"316",0,8,13,27.2375,2.20833333333333,59.3333333333333,0.0126919566086783,0.012950899820036,0.0252574885022995,0.152369545254921,173.083333333333,14.4625,7.1375
"317",0,10.2,12.2,26.9166666666667,1.72916666666667,63.7291666666667,0.0134836232753449,0.012075899820036,0.0254241551689662,0.169036211921587,167.875,17.9208333333333,7.71666666666667
"318",0,9.4,10.2,28.225,1.575,66.3291666666667,0.0112752899420116,0.0117842331533693,0.0227991551689662,0.139869545254921,114.875,17.4541666666667,7.71666666666667
"319",0,7.4,10.6,29.8625,1.42916666666667,68.2541666666667,0.0134419566086783,0.0126175664867027,0.0257574885022995,0.119036211921587,128.666666666667,15.9625,6.94166666666667
"320",0,8,11.5,30.075,1.5,64.9916666666667,0.0122336232753449,0.0122842331533693,0.0244241551689662,0.123202878588254,113.583333333333,14.5,6.7125
"321",0,8,8.8,28.6666666666667,1.32916666666667,72.0958333333333,0.0091502899420116,0.0105342331533693,0.0193824885022995,0.106536211921587,160.416666666667,13.6625,6.54583333333333
"322",2.8,7.2,7,26.4708333333333,2.22083333333333,73.4708333333333,0.0050252899420116,0.00736756648670266,0.0121324885022995,0.0857028785882541,162.583333333333,12.3125,5.3375
"323",0.2,8,11.6,27.55,1.67916666666667,58.6375,0.0115252899420116,0.0120342331533693,0.0233408218356329,0.139869545254921,140.583333333333,18.9416666666667,6.2875
"324",0,9,11.9,28.0958333333333,1.95833333333333,58.9791666666667,0.0106086232753449,0.012200899820036,0.0225074885022995,0.144036211921587,125.75,16.3041666666667,6.72916666666667
"325",0,9.4,9.5,30.5375,1.61666666666667,66.9583333333333,0.0101919566086783,0.013700899820036,0.0235074885022995,0.102369545254921,97.125,21.6166666666667,8.22083333333333
"326",2.8,8.6,6.1,31.2,2.53190773162452,63.4791666666667,0.0121086232753449,0.016200899820036,0.0280908218356329,0.144036211921587,228.208333333333,24.4291666666667,9.07083333333333
"327",6.2,10,12.2,29.9833333333333,9.16359518632948,25.3458333333333,0.0149002899420116,0.014200899820036,0.0287574885022995,0.302369545254921,274.625,28.2242290307816,18.6456130564138
"328",0,16.8,13.2,30.325,8.41918745470496,22.675,0.0108586232753449,0.011200899820036,0.0218408218356329,0.285702878588254,270.583333333333,31.8625,8.05416666666667
"329",0,16,10.9,31.8833333333333,1.45416666666667,32.8583333333333,0.00635862327534493,0.013325899820036,0.0194241551689662,0.227369545254921,217.875,21.5230278355278,7.79703645953646
"330",0.2,8,13.1,30.7083333333333,3.5429821299157,49.1125,0.0138586232753449,0.0156175664867027,0.0291324885022995,0.177369545254921,183.125,22.7125,8.52916666666667
"331",0,10,3.4,28.7125,1.57916666666667,71.425,0.00973362327534493,0.0133675664867027,0.0229658218356329,0.0857028785882541,82.5416666666667,25.6583333333333,10.2541666666667
"332",0.6,5.4,11.2,34.0083333333333,7.54561305641378,52.7041666666667,0.00894195660867826,0.013075899820036,0.0218408218356329,0.144036211921587,182.958333333333,34.1233541213716,16.4054821299157
"333",0,16.4,13.1,31.1833333333333,3.9304821299157,46.4583333333333,0.0102752899420116,0.0124092331533693,0.0225074885022995,0.139869545254921,190.166666666667,26.1651309264981,9.5625
"334",0,8.6,12.7,30.1416666666667,1.67083333333333,64.2375,0.00672615976804639,0.011178599280144,0.0176132873425315,0.0886448476863497,71.7083333333333,24.3303750866251,9.17472135597136
"335",0,7,12.5,32.0166666666667,1.575,69.8666666666667,0.0035252899420116,0.00982589982003599,0.0131741551689662,0.0523695452549208,135.041666666667,32.4402410649579,16.3319077316245
"336",0,8.4,11.3,33.425,1.59166666666667,69.7458333333333,0.00160862327534493,0.0106592331533693,0.0121324885022995,0.181536211921587,118.166666666667,40.3274106495785,23.4311367624061
"337",0,10.2,11.1,31.5541666666667,1.75416666666667,63.7166666666667,0.00833623275344931,0.0127589982003599,0.0207832183563287,0.0565362119215874,104.125,44.0622797230804,17.7052618529961
"338",0,6.8,1.2,29.7041666666667,1.32083333333333,69.6583333333333,0.00623362327534493,0.0127425664867027,0.0185908218356329,0.0565362119215874,118.541666666667,37.0916666666667,13.4208333333333
"339",0.6,5.4,5.6,28.2208333333333,5.96929759316474,67.2541666666667,0.0130669566086783,0.012575899820036,0.0254241551689662,0.0440362119215874,155.458333333333,23.2958333333333,9.35833333333333
"340",0,6.2,10,27.5041666666667,9.63026185299615,62.7916666666667,0.0127752899420116,0.0106592331533693,0.0233408218356329,0.0440362119215874,155.875,18.9208333333333,6.9
"341",0,11.2,2,27.0916666666667,2.4375,65.3416666666667,0.0154002899420116,0.0123675664867027,0.0274241551689662,0.0565362119215874,146.166666666667,19.6833333333333,7.09583333333333
"342",0,7.8,1.1,27.8791666666667,2.05833333333333,65.9666666666667,0.00619195660867826,0.00886756648670266,0.0147574885022995,0.00653621192158741,129.75,24.8166666666667,7.14166666666667
"343",0,5.6,7.4,29.2833333333333,1.75,67.0791666666667,0.00348362327534493,0.00561756648670266,0.00892415516896621,0.0107028785882541,126.541666666667,19.0208333333333,6.06666666666667
"344",0,7.2,9.6,30.0666666666667,1.80416666666667,66.7541666666667,0.00831695660867826,0.0105342331533693,0.0186324885022995,0.0190362119215874,102.625,23.325,8.67083333333333
"345",0,8.2,8.2,29.9916666666667,1.50416666666667,67.7375,0.0107336232753449,0.0107842331533693,0.0211324885022995,0.0315362119215874,104.583333333333,24.7958333333333,9.98607439829119
"346",0,8,12,29.9458333333333,1.83333333333333,66.1666666666667,0.0100922465506899,0.00923513297340532,0.0190983103379324,0.0297390905098415,99.625,17.975,7.425
"347",0,8,8,30.6291666666667,2.025,67.6416666666667,0.0071502899420116,0.00874256648670266,0.0156324885022995,0.0232028785882541,45.8333333333333,18.575,6.49166666666667
"348",0,8.6,5.4,31.05,2.07916666666667,76.8291666666667,0.00956695660867826,0.00940923315336933,0.0186324885022995,0.0232028785882541,67.3333333333333,15.4541666666667,6.425
"349",3,7,7.9,31.0375,2.34166666666667,79.5541666666667,0.0036502899420116,0.00686756648670266,0.0103408218356329,0.00653621192158741,62.25,13.4906805844306,4.89435156310156
"350",9,6.8,0,28.625,2.10833333333333,90.1791666666667,0.0035252899420116,0.00620089982003599,0.00950748850229954,0.00653621192158741,68.8333333333333,12.5291666666667,5.39166666666667
"351",32.6,1.6,5.9,29.1166666666667,1.625,83.1666666666667,0.00744195660867826,0.00920089982003599,0.0162158218356329,0.0148695452549207,88.1666666666667,12.2708333333333,5.5125
"352",2.8,5,9.9,30.2708333333333,1.54583333333333,78.5875,0.00735862327534493,0.00849256648670266,0.0155908218356329,0.00653621192158741,114,9.69166666666667,4.00416666666667
"353",0,3.2,10.5,31.4916666666667,1.675,74.275,0.0089002899420116,0.00978423315336933,0.0183824885022995,0.0398695452549208,94.7083333333333,12.7333333333333,5.85416666666667
"354",0,7.2,12.1,32.9708333333333,1.79166666666667,71.9375,0.00735862327534493,0.00953423315336933,0.0165074885022995,0.00653621192158741,113.875,14.125,5.61666666666667
"355",0,9.4,10.7,34.2416666666667,1.52916666666667,69.2833333333333,0.0103169566086783,0.013950899820036,0.0240908218356329,0.0440362119215874,152.666666666667,22.1583333333333,10.1458333333333
"356",3,8.6,6.5,31.9583333333333,3.4054821299157,69.5,0.0054002899420116,0.0116175664867027,0.0169241551689662,0.0107028785882541,178.208333333333,17.2375,8.54166666666667
"357",0,11.4,13,28.6833333333333,3.62774106495785,59.4833333333333,0.00531695660867826,0.00670089982003599,0.0116741551689662,0.0107028785882541,160.916666666667,17.2375,6.22083333333333
"358",0,11.2,11.5,28.1083333333333,1.92083333333333,63.6791666666667,0.00935862327534493,0.00786756648670266,0.0170491551689662,0.0107028785882541,149.958333333333,14.6166666666667,5.78333333333333
"359",0.2,10.6,11.4,28.1958333333333,1.58333333333333,61.9875,0.00269195660867826,0.00495089982003599,0.00746582183563287,0.0148695452549207,140.583333333333,12.3375,4.96666666666667
"360",0,8.8,12.5,28.575,1.74166666666667,60.6458333333333,0.00273362327534493,0.00557589982003599,0.00825748850229954,0.00653621192158741,134.166666666667,12.8958333333333,5.75833333333333
"361",0,8.8,12.8,29.4416666666667,1.67916666666667,60.6541666666667,0.0074002899420116,0.00770089982003599,0.0149658218356329,0.0148695452549207,131.166666666667,13.175,5.475
"362",0,10.2,13,29.5375,1.93333333333333,64.3375,0.0052752899420116,0.00728423315336933,0.0122574885022995,0.00653621192158741,131.083333333333,15.6333333333333,5.8875
"363",0,11.4,12.1,30.4625,1.95416666666667,63.3083333333333,0.00344195660867826,0.00607589982003599,0.00929915516896621,0.00653621192158741,120.541666666667,19.5416666666667,7.9625
"364",0,9.4,12.3,31.3916666666667,1.92083333333333,66.4125,0.0017752899420116,0.00470089982003599,0.00638248850229954,0.00653621192158741,95.0416666666667,25.4291666666667,9.36666666666667
"365",0,9.8,12.3,31.225,1.87916666666667,64.1083333333333,0.0031502899420116,0.00557589982003599,0.00842415516896621,0.00653621192158741,88.2916666666667,20.1625,7.7375
